Variable,Feature,Data Type,Feature Set
procedure_cpt_cat2_interventions,"CPT Category II:  Therapeutic, preventive or other interventions",Boolean,Medical
procedure_cpt_cat2_followup,CPT Category II: Follow-up or other outcomes,Boolean,Medical
procedure_cpt_cat2_patient_safety,CPT Category II: Patient safety,Boolean,Medical
procedure_cpt_cat2_structural_measures,CPT Category II: Structural measures,Boolean,Medical
procedure_cpt_cat2_non-measure,CPT Category II: Non-measure codes ,Boolean,Medical
procedure_cpt_cat2_other,CPT Category II: Other ,Boolean,Medical
procedure_cpt_covid_vac,CPT: COVID-19 vaccine,Boolean,Medical
procedure_cpt_other_code,CPT (Any level): Other,Boolean,Medical
procedure_hcpcs_enteral_therapy,HCPCS: Enteral and parenteral therapy,Boolean,Medical
procedure_hcpcs_other_therapy,HCPCS: Other therapy ,Boolean,Medical
procedure_hcpcs_outpatient_pps,HCPCS: Outpatient PPS,Boolean,Medical
procedure_hcpcs_durable_medical,HCPCS: Durable medical equipment,Boolean,Medical
procedure_hcpcs_professional_srvs,HCPCS: Professional services,Boolean,Medical
procedure_hcpcs_alcohol_drug_abuse_treatment,HCPCS: Alcohol and drug abuse treatment,Boolean,Medical
procedure_hcpcs_non_oral_drugs,HCPCS: Drugs administered other than oral method,Boolean,Medical
procedure_hcpcs_chemo,HCPCS: Chemotherapy drugs,Boolean,Medical
procedure_hcpcs_dme_mac,HCPCS: Durable medical equipment Medicare administrative contractors,Boolean,Medical
procedure_hcpcs_cas,"HCPCS: Components, accessories, and supplies",Boolean,Medical
procedure_hcpcs_orthotic,HCPCS: Orthotic procedures and services  ,Boolean,Medical
procedure_hcpcs_prosthetic,HCPCS: Prosthetic procedures ,Boolean,Medical
procedure_hcpcs_misc,HCPCS: Miscellaneous medical services,Boolean,Medical
procedure_hcpcs_screening,HCPCS: Screening procedures,Boolean,Medical
procedure_hcpcs_episode_of_care,HCPCS: Episode of care,Boolean,Medical
procedure_hcpcs_other_srvs,HCPCS: Other services,Boolean,Medical
procedure_hcpcs_pathology,HCPCS: Pathology and laboratory services,Boolean,Medical
procedure_hcpcs_temp,HCPCS: Temporary codes,Boolean,Medical
procedure_hcpcs_temp_non_medicare,HCPCS: Temporary national codes (non-Medicare),Boolean,Medical
procedure_hcpcs_diagonostic_radiology,HCPCS: Diagonostic radiology services,Boolean,Medical
procedure_hcpcs_state_medicaid,HCPCS: National codes established for state Medicaid agencies,Boolean,Medical
procedure_hcpcs_corona,HCPCS: Coronavirus diagnostic panel,Boolean,Medical
procedure_hcpcs_vision,HCPCS: Vision services,Boolean,Medical
procedure_hcpcs_hearing,HCPCS: Hearing services,Boolean,Medical
procedure_hcpcs_ambulance,HCPCS: Ambulance and other transport services and supplies ,Boolean,Medical
procedure_hcpcs_wound_management,HCPCS: Wound management ,Boolean,Medical
procedure_hcpcs_skin_sub,HCPCS: Skin substitute device,Boolean,Medical
procedure_hcpcs_med_surgical_supplies,HCPCS: Medical and surgical supplies,Boolean,Medical
procedure_hcpcs_admin,"HCPCS: Administrative, miscellaneous, and investigational",Boolean,Medical
procedure_hcpcs_other,HCPCS: Other  ,Boolean,Medical
procedure_other_queried_tobacco_use,Other code: Queried tobacco use,Boolean,Medical
procedure_other_never_smoker,Other code: Never smoker,Boolean,Medical
procedure_other_gastrologst_ref,Other code: Gastroenterologist,Boolean,Medical
procedure_other_depression_scrn,Other code: Depression screening,Boolean,Medical
procedure_other_transfer_of_care,Other code: Transfer of care,Boolean,Medical
procedure_other_other,Other code: Other ,Boolean,Medical
procedure_missing,Missing procedure,Boolean,Medical
problem_diagnosis_a020,ICD10: A020,Boolean,Medical
problem_diagnosis_a047,ICD10: A047,Boolean,Medical
problem_diagnosis_a080,ICD10: A080,Boolean,Medical
problem_diagnosis_a088,ICD10: A088,Boolean,Medical
problem_diagnosis_a4189,ICD10: A4189,Boolean,Medical
problem_diagnosis_a5901,ICD10: A5901,Boolean,Medical
problem_diagnosis_a6009,ICD10: A6009,Boolean,Medical
problem_diagnosis_a6920,ICD10: A6920,Boolean,Medical
problem_diagnosis_a749,ICD10: A749,Boolean,Medical
problem_diagnosis_a938,ICD10: A938,Boolean,Medical
problem_diagnosis_b009,ICD10: B009,Boolean,Medical
problem_diagnosis_b02,ICD10: B02,Boolean,Medical
problem_diagnosis_b029,ICD10: B029,Boolean,Medical
problem_diagnosis_b070,ICD10: B070,Boolean,Medical
problem_diagnosis_b078,ICD10: B078,Boolean,Medical
problem_diagnosis_b079,ICD10: B079,Boolean,Medical
problem_diagnosis_b085,ICD10: B085,Boolean,Medical
problem_diagnosis_b088,ICD10: B088,Boolean,Medical
problem_diagnosis_b09,ICD10: B09,Boolean,Medical
problem_diagnosis_b181,ICD10: B181,Boolean,Medical
problem_diagnosis_b350,ICD10: B350,Boolean,Medical
problem_diagnosis_b351,ICD10: B351,Boolean,Medical
problem_diagnosis_b353,ICD10: B353,Boolean,Medical
problem_diagnosis_b354,ICD10: B354,Boolean,Medical
problem_diagnosis_b355,ICD10: B355,Boolean,Medical
problem_diagnosis_b360,ICD10: B360,Boolean,Medical
problem_diagnosis_b370,ICD10: B370,Boolean,Medical
problem_diagnosis_b373,ICD10: B373,Boolean,Medical
problem_diagnosis_b850,ICD10: B850,Boolean,Medical
problem_diagnosis_b89,ICD10: B89,Boolean,Medical
problem_diagnosis_b951,ICD10: B951,Boolean,Medical
problem_diagnosis_b9681,ICD10: B9681,Boolean,Medical
problem_diagnosis_b9729,ICD10: B9729,Boolean,Medical
problem_diagnosis_c3491,ICD10: C3491,Boolean,Medical
problem_diagnosis_c4360,ICD10: C4360,Boolean,Medical
problem_diagnosis_c439,ICD10: C439,Boolean,Medical
problem_diagnosis_c44119,ICD10: C44119,Boolean,Medical
problem_diagnosis_c44300,ICD10: C44300,Boolean,Medical
problem_diagnosis_c44310,ICD10: C44310,Boolean,Medical
problem_diagnosis_c44311,ICD10: C44311,Boolean,Medical
problem_diagnosis_c44319,ICD10: C44319,Boolean,Medical
problem_diagnosis_c44320,ICD10: C44320,Boolean,Medical
problem_diagnosis_c44321,ICD10: C44321,Boolean,Medical
problem_diagnosis_c44629,ICD10: C44629,Boolean,Medical
problem_diagnosis_c44701,ICD10: C44701,Boolean,Medical
problem_diagnosis_c4490,ICD10: C4490,Boolean,Medical
problem_diagnosis_c4491,ICD10: C4491,Boolean,Medical
problem_diagnosis_c50811,ICD10: C50811,Boolean,Medical
problem_diagnosis_c61,ICD10: C61,Boolean,Medical
problem_diagnosis_c642,ICD10: C642,Boolean,Medical
problem_diagnosis_c73,ICD10: C73,Boolean,Medical
problem_diagnosis_c799,ICD10: C799,Boolean,Medical
problem_diagnosis_c9111,ICD10: C9111,Boolean,Medical
problem_diagnosis_c9310,ICD10: C9310,Boolean,Medical
problem_diagnosis_d06,ICD10: D06,Boolean,Medical
problem_diagnosis_d07,ICD10: D07,Boolean,Medical
problem_diagnosis_d126,ICD10: D126,Boolean,Medical
problem_diagnosis_d127,ICD10: D127,Boolean,Medical
problem_diagnosis_d170,ICD10: D170,Boolean,Medical
problem_diagnosis_d1723,ICD10: D1723,Boolean,Medical
problem_diagnosis_d225,ICD10: D225,Boolean,Medical
problem_diagnosis_d259,ICD10: D259,Boolean,Medical
problem_diagnosis_d329,ICD10: D329,Boolean,Medical
problem_diagnosis_d369,ICD10: D369,Boolean,Medical
problem_diagnosis_d374,ICD10: D374,Boolean,Medical
problem_diagnosis_d472,ICD10: D472,Boolean,Medical
problem_diagnosis_d485,ICD10: D485,Boolean,Medical
problem_diagnosis_d487,ICD10: D487,Boolean,Medical
problem_diagnosis_d490,ICD10: D490,Boolean,Medical
problem_diagnosis_d492,ICD10: D492,Boolean,Medical
problem_diagnosis_d496,ICD10: D496,Boolean,Medical
problem_diagnosis_d497,ICD10: D497,Boolean,Medical
problem_diagnosis_d508,ICD10: D508,Boolean,Medical
problem_diagnosis_d509,ICD10: D509,Boolean,Medical
problem_diagnosis_d518,ICD10: D518,Boolean,Medical
problem_diagnosis_d519,ICD10: D519,Boolean,Medical
problem_diagnosis_d539,ICD10: D539,Boolean,Medical
problem_diagnosis_d563,ICD10: D563,Boolean,Medical
problem_diagnosis_d568,ICD10: D568,Boolean,Medical
problem_diagnosis_d571,ICD10: D571,Boolean,Medical
problem_diagnosis_d573,ICD10: D573,Boolean,Medical
problem_diagnosis_d631,ICD10: D631,Boolean,Medical
problem_diagnosis_d649,ICD10: D649,Boolean,Medical
problem_diagnosis_d721,ICD10: D721,Boolean,Medical
problem_diagnosis_d72829,ICD10: D72829,Boolean,Medical
problem_diagnosis_d7289,ICD10: D7289,Boolean,Medical
problem_diagnosis_d841,ICD10: D841,Boolean,Medical
problem_diagnosis_d860,ICD10: D860,Boolean,Medical
problem_diagnosis_d8687,ICD10: D8687,Boolean,Medical
problem_diagnosis_d869,ICD10: D869,Boolean,Medical
problem_diagnosis_e012,ICD10: E012,Boolean,Medical
problem_diagnosis_e018,ICD10: E018,Boolean,Medical
problem_diagnosis_e030,ICD10: E030,Boolean,Medical
problem_diagnosis_e034,ICD10: E034,Boolean,Medical
problem_diagnosis_e038,ICD10: E038,Boolean,Medical
problem_diagnosis_e039,ICD10: E039,Boolean,Medical
problem_diagnosis_e040,ICD10: E040,Boolean,Medical
problem_diagnosis_e041,ICD10: E041,Boolean,Medical
problem_diagnosis_e063,ICD10: E063,Boolean,Medical
problem_diagnosis_e089,ICD10: E089,Boolean,Medical
problem_diagnosis_e1021,ICD10: E1021,Boolean,Medical
problem_diagnosis_e1065,ICD10: E1065,Boolean,Medical
problem_diagnosis_e108,ICD10: E108,Boolean,Medical
problem_diagnosis_e109,ICD10: E109,Boolean,Medical
problem_diagnosis_e1100,ICD10: E1100,Boolean,Medical
problem_diagnosis_e1122,ICD10: E1122,Boolean,Medical
problem_diagnosis_e1129,ICD10: E1129,Boolean,Medical
problem_diagnosis_e1136,ICD10: E1136,Boolean,Medical
problem_diagnosis_e1140,ICD10: E1140,Boolean,Medical
problem_diagnosis_e1142,ICD10: E1142,Boolean,Medical
problem_diagnosis_e1151,ICD10: E1151,Boolean,Medical
problem_diagnosis_e11622,ICD10: E11622,Boolean,Medical
problem_diagnosis_e1165,ICD10: E1165,Boolean,Medical
problem_diagnosis_e1169,ICD10: E1169,Boolean,Medical
problem_diagnosis_e119,ICD10: E119,Boolean,Medical
problem_diagnosis_e119 00,ICD10: E119 00,Boolean,Medical
problem_diagnosis_e211,ICD10: E211,Boolean,Medical
problem_diagnosis_e271,ICD10: E271,Boolean,Medical
problem_diagnosis_e291,ICD10: E291,Boolean,Medical
problem_diagnosis_e46,ICD10: E46,Boolean,Medical
problem_diagnosis_e538,ICD10: E538,Boolean,Medical
problem_diagnosis_e55,ICD10: E55,Boolean,Medical
problem_diagnosis_e550,ICD10: E550,Boolean,Medical
problem_diagnosis_e559,ICD10: E559,Boolean,Medical
problem_diagnosis_e569,ICD10: E569,Boolean,Medical
problem_diagnosis_e660,ICD10: E660,Boolean,Medical
problem_diagnosis_e6601,ICD10: E6601,Boolean,Medical
problem_diagnosis_e6609,ICD10: E6609,Boolean,Medical
problem_diagnosis_e663,ICD10: E663,Boolean,Medical
problem_diagnosis_e669,ICD10: E669,Boolean,Medical
problem_diagnosis_e669 00,ICD10: E669 00,Boolean,Medical
problem_diagnosis_e723,ICD10: E723,Boolean,Medical
problem_diagnosis_e780,ICD10: E780,Boolean,Medical
problem_diagnosis_e7800,ICD10: E7800,Boolean,Medical
problem_diagnosis_e7800 00,ICD10: E7800 00,Boolean,Medical
problem_diagnosis_e781,ICD10: E781,Boolean,Medical
problem_diagnosis_e782,ICD10: E782,Boolean,Medical
problem_diagnosis_e784,ICD10: E784,Boolean,Medical
problem_diagnosis_e785,ICD10: E785,Boolean,Medical
problem_diagnosis_e7881,ICD10: E7881,Boolean,Medical
problem_diagnosis_e804,ICD10: E804,Boolean,Medical
problem_diagnosis_e83118,ICD10: E83118,Boolean,Medical
problem_diagnosis_e8330,ICD10: E8330,Boolean,Medical
problem_diagnosis_e8351,ICD10: E8351,Boolean,Medical
problem_diagnosis_e8352,ICD10: E8352,Boolean,Medical
problem_diagnosis_e860,ICD10: E860,Boolean,Medical
problem_diagnosis_e870,ICD10: E870,Boolean,Medical
problem_diagnosis_e871,ICD10: E871,Boolean,Medical
problem_diagnosis_e875,ICD10: E875,Boolean,Medical
problem_diagnosis_e876,ICD10: E876,Boolean,Medical
problem_diagnosis_e878,ICD10: E878,Boolean,Medical
problem_diagnosis_e8809,ICD10: E8809,Boolean,Medical
problem_diagnosis_e8881,ICD10: E8881,Boolean,Medical
problem_diagnosis_f0390,ICD10: F0390,Boolean,Medical
problem_diagnosis_f0391,ICD10: F0391,Boolean,Medical
problem_diagnosis_f1010,ICD10: F1010,Boolean,Medical
problem_diagnosis_f1011,ICD10: F1011,Boolean,Medical
problem_diagnosis_f10129,ICD10: F10129,Boolean,Medical
problem_diagnosis_f1020,ICD10: F1020,Boolean,Medical
problem_diagnosis_f1410,ICD10: F1410,Boolean,Medical
problem_diagnosis_f1520,ICD10: F1520,Boolean,Medical
problem_diagnosis_f17200,ICD10: F17200,Boolean,Medical
problem_diagnosis_f17210,ICD10: F17210,Boolean,Medical
problem_diagnosis_f17218,ICD10: F17218,Boolean,Medical
problem_diagnosis_f17219,ICD10: F17219,Boolean,Medical
problem_diagnosis_f17220,ICD10: F17220,Boolean,Medical
problem_diagnosis_f1910,ICD10: F1910,Boolean,Medical
problem_diagnosis_f320,ICD10: F320,Boolean,Medical
problem_diagnosis_f321,ICD10: F321,Boolean,Medical
problem_diagnosis_f328,ICD10: F328,Boolean,Medical
problem_diagnosis_f329,ICD10: F329,Boolean,Medical
problem_diagnosis_f32a,ICD10: F32A,Boolean,Medical
problem_diagnosis_f330,ICD10: F330,Boolean,Medical
problem_diagnosis_f331,ICD10: F331,Boolean,Medical
problem_diagnosis_f3341,ICD10: F3341,Boolean,Medical
problem_diagnosis_f3342,ICD10: F3342,Boolean,Medical
problem_diagnosis_f338,ICD10: F338,Boolean,Medical
problem_diagnosis_f341,ICD10: F341,Boolean,Medical
problem_diagnosis_f410,ICD10: F410,Boolean,Medical
problem_diagnosis_f411,ICD10: F411,Boolean,Medical
problem_diagnosis_f418,ICD10: F418,Boolean,Medical
problem_diagnosis_f419,ICD10: F419,Boolean,Medical
problem_diagnosis_f42,ICD10: F42,Boolean,Medical
problem_diagnosis_f430,ICD10: F430,Boolean,Medical
problem_diagnosis_f5101,ICD10: F5101,Boolean,Medical
problem_diagnosis_f5102,ICD10: F5102,Boolean,Medical
problem_diagnosis_f5105,ICD10: F5105,Boolean,Medical
problem_diagnosis_f5109,ICD10: F5109,Boolean,Medical
problem_diagnosis_f519,ICD10: F519,Boolean,Medical
problem_diagnosis_f5221,ICD10: F5221,Boolean,Medical
problem_diagnosis_f530,ICD10: F530,Boolean,Medical
problem_diagnosis_f633,ICD10: F633,Boolean,Medical
problem_diagnosis_f800,ICD10: F800,Boolean,Medical
problem_diagnosis_f8089,ICD10: F8089,Boolean,Medical
problem_diagnosis_f849,ICD10: F849,Boolean,Medical
problem_diagnosis_f900,ICD10: F900,Boolean,Medical
problem_diagnosis_f901,ICD10: F901,Boolean,Medical
problem_diagnosis_f909,ICD10: F909,Boolean,Medical
problem_diagnosis_f980,ICD10: F980,Boolean,Medical
problem_diagnosis_g250,ICD10: G250,Boolean,Medical
problem_diagnosis_g2581,ICD10: G2581,Boolean,Medical
problem_diagnosis_g2589,ICD10: G2589,Boolean,Medical
problem_diagnosis_g300,ICD10: G300,Boolean,Medical
problem_diagnosis_g301,ICD10: G301,Boolean,Medical
problem_diagnosis_g3184,ICD10: G3184,Boolean,Medical
problem_diagnosis_g35,ICD10: G35,Boolean,Medical
problem_diagnosis_g43,ICD10: G43,Boolean,Medical
problem_diagnosis_g43109,ICD10: G43109,Boolean,Medical
problem_diagnosis_g43909,ICD10: G43909,Boolean,Medical
problem_diagnosis_g44009,ICD10: G44009,Boolean,Medical
problem_diagnosis_g441,ICD10: G441,Boolean,Medical
problem_diagnosis_g44201,ICD10: G44201,Boolean,Medical
problem_diagnosis_g44209,ICD10: G44209,Boolean,Medical
problem_diagnosis_g44219,ICD10: G44219,Boolean,Medical
problem_diagnosis_g4452,ICD10: G4452,Boolean,Medical
problem_diagnosis_g459,ICD10: G459,Boolean,Medical
problem_diagnosis_g4700,ICD10: G4700,Boolean,Medical
problem_diagnosis_g4730,ICD10: G4730,Boolean,Medical
problem_diagnosis_g4733,ICD10: G4733,Boolean,Medical
problem_diagnosis_g4739,ICD10: G4739,Boolean,Medical
problem_diagnosis_g500,ICD10: G500,Boolean,Medical
problem_diagnosis_g5600,ICD10: G5600,Boolean,Medical
problem_diagnosis_g5622,ICD10: G5622,Boolean,Medical
problem_diagnosis_g5623,ICD10: G5623,Boolean,Medical
problem_diagnosis_g589,ICD10: G589,Boolean,Medical
problem_diagnosis_g603,ICD10: G603,Boolean,Medical
problem_diagnosis_g608,ICD10: G608,Boolean,Medical
problem_diagnosis_g609,ICD10: G609,Boolean,Medical
problem_diagnosis_g619,ICD10: G619,Boolean,Medical
problem_diagnosis_g620,ICD10: G620,Boolean,Medical
problem_diagnosis_g809,ICD10: G809,Boolean,Medical
problem_diagnosis_g8929,ICD10: G8929,Boolean,Medical
problem_diagnosis_g894,ICD10: G894,Boolean,Medical
problem_diagnosis_g933,ICD10: G933,Boolean,Medical
problem_diagnosis_h00015,ICD10: H00015,Boolean,Medical
problem_diagnosis_h00024,ICD10: H00024,Boolean,Medical
problem_diagnosis_h01119,ICD10: H01119,Boolean,Medical
problem_diagnosis_h02403,ICD10: H02403,Boolean,Medical
problem_diagnosis_h02829,ICD10: H02829,Boolean,Medical
problem_diagnosis_h10019,ICD10: H10019,Boolean,Medical
problem_diagnosis_h1010,ICD10: H1010,Boolean,Medical
problem_diagnosis_h1011,ICD10: H1011,Boolean,Medical
problem_diagnosis_h10239,ICD10: H10239,Boolean,Medical
problem_diagnosis_h1030,ICD10: H1030,Boolean,Medical
problem_diagnosis_h1045,ICD10: H1045,Boolean,Medical
problem_diagnosis_h109,ICD10: H109,Boolean,Medical
problem_diagnosis_h16139,ICD10: H16139,Boolean,Medical
problem_diagnosis_h35039,ICD10: H35039,Boolean,Medical
problem_diagnosis_h3530,ICD10: H3530,Boolean,Medical
problem_diagnosis_h40009,ICD10: H40009,Boolean,Medical
problem_diagnosis_h4010x0,ICD10: H4010X0,Boolean,Medical
problem_diagnosis_h5000,ICD10: H5000,Boolean,Medical
problem_diagnosis_h519,ICD10: H519,Boolean,Medical
problem_diagnosis_h5203,ICD10: H5203,Boolean,Medical
problem_diagnosis_h5210,ICD10: H5210,Boolean,Medical
problem_diagnosis_h5213,ICD10: H5213,Boolean,Medical
problem_diagnosis_h527,ICD10: H527,Boolean,Medical
problem_diagnosis_h5319,ICD10: H5319,Boolean,Medical
problem_diagnosis_h538,ICD10: H538,Boolean,Medical
problem_diagnosis_h578,ICD10: H578,Boolean,Medical
problem_diagnosis_h579,ICD10: H579,Boolean,Medical
problem_diagnosis_h6000,ICD10: H6000,Boolean,Medical
problem_diagnosis_h60311,ICD10: H60311,Boolean,Medical
problem_diagnosis_h60313,ICD10: H60313,Boolean,Medical
problem_diagnosis_h60332,ICD10: H60332,Boolean,Medical
problem_diagnosis_h60391,ICD10: H60391,Boolean,Medical
problem_diagnosis_h6120,ICD10: H6120,Boolean,Medical
problem_diagnosis_h6122,ICD10: H6122,Boolean,Medical
problem_diagnosis_h6123,ICD10: H6123,Boolean,Medical
problem_diagnosis_h6503,ICD10: H6503,Boolean,Medical
problem_diagnosis_h65112,ICD10: H65112,Boolean,Medical
problem_diagnosis_h66009,ICD10: H66009,Boolean,Medical
problem_diagnosis_h6980,ICD10: H6980,Boolean,Medical
problem_diagnosis_h6982,ICD10: H6982,Boolean,Medical
problem_diagnosis_h8113,ICD10: H8113,Boolean,Medical
problem_diagnosis_h8149,ICD10: H8149,Boolean,Medical
problem_diagnosis_h902,ICD10: H902,Boolean,Medical
problem_diagnosis_h906,ICD10: H906,Boolean,Medical
problem_diagnosis_h9190,ICD10: H9190,Boolean,Medical
problem_diagnosis_h9193,ICD10: H9193,Boolean,Medical
problem_diagnosis_h9203,ICD10: H9203,Boolean,Medical
